"","state","friday","deaths","positives","negatives"
"1","AK",2020-10-16,6,1400,28194
"2","AL",2020-10-16,133,6909,38906
"3","AR",2020-10-16,162,7394,80235
"4","AZ",2020-10-16,60,5402,60783
"5","CA",2020-10-16,402,22870,862589
"6","CO",2020-10-16,32,6133,59752
"7","CT",2020-10-16,12,2792,168302
"8","DC",2020-10-16,7,412,33150
"9","DE",2020-10-16,11,897,15878
"10","FL",2020-10-16,658,19516,136007
"11","GA",2020-10-16,208,8818,132823
"12","IA",2020-10-16,86,6759,7215
"13","ID",2020-10-16,14,4184,15313
"14","IL",2020-10-16,220,23205,418733
"15","IN",2020-10-16,126,12002,57511
"16","KS",2020-10-16,96,5048,23952
"17","KY",2020-10-16,58,7050,123294
"18","LA",2020-10-16,92,4320,111245
"19","MA",2020-10-16,120,4645,101916
"20","MD",2020-10-16,42,4170,70920
"21","ME",2020-10-16,2,199,42390
"22","MI",2020-10-16,117,11303,249091
"23","MN",2020-10-16,38,10084,93329
"24","MO",2020-10-16,64,13407,-51763
"25","MS",2020-10-16,80,5574,24889
"26","MT",2020-10-16,29,4196,34520
"27","NC",2020-10-16,163,14192,214254
"28","ND",2020-10-16,67,4477,7190
"29","NE",2020-10-16,21,5369,29430
"30","NH",2020-10-16,16,636,17551
"31","NJ",2020-10-16,37,5791,216620
"32","NM",2020-10-16,23,3202,50245
"33","NV",2020-10-16,50,4092,14463
"34","NY",2020-10-16,67,9411,815280
"35","OH",2020-10-16,60,11889,253636
"36","OK",2020-10-16,63,8220,87957
"37","OR",2020-10-16,20,2409,42109
"38","PA",2020-10-16,149,9778,103279
"39","RI",2020-10-16,22,1397,20719
"40","SC",2020-10-16,85,6577,107172
"41","SD",2020-10-16,30,4590,8247
"42","TN",2020-10-16,139,12490,145251
"43","TX",2020-10-16,471,29848,435168
"44","UT",2020-10-16,32,8667,47594
"45","VA",2020-10-16,64,7475,121191
"46","VT",2020-10-16,0,69,6097
"47","WA",2020-10-16,49,4267,148454
"48","WI",2020-10-16,137,22596,71907
"49","WV",2020-10-16,20,1873,48083
"50","AK",2020-10-09,3,1136,22644
"51","AL",2020-10-09,103,6767,45940
"52","AR",2020-10-09,112,4366,53595
"53","AZ",2020-10-09,53,4321,60781
"54","CA",2020-10-09,442,21329,846737
"55","CO",2020-10-09,35,4567,58447
"56","CT",2020-10-09,17,1741,118388
"57","DC",2020-10-09,5,420,27687
"58","DE",2020-10-09,9,890,13194
"59","FL",2020-10-09,642,17117,149524
"60","GA",2020-10-09,242,8398,134218
"61","IA",2020-10-09,65,5628,27181
"62","ID",2020-10-09,31,3865,12296
"63","IL",2020-10-09,202,16171,398379
"64","IN",2020-10-09,105,8853,56061
"65","KS",2020-10-09,65,4696,24376
"66","KY",2020-10-09,45,7729,96756
"67","LA",2020-10-09,90,4580,88058
"68","MA",2020-10-09,87,4070,102783
"69","MD",2020-10-09,40,3937,63645
"70","ME",2020-10-09,1,198,41564
"71","MI",2020-10-09,90,7820,233448
"72","MN",2020-10-09,62,7946,88546
"73","MO",2020-10-09,251,9767,63663
"74","MS",2020-10-09,81,4123,65812
"75","MT",2020-10-09,20,3544,29840
"76","NC",2020-10-09,139,12747,198834
"77","ND",2020-10-09,43,3346,7538
"78","NE",2020-10-09,21,3874,26329
"79","NH",2020-10-09,7,344,9415
"80","NJ",2020-10-09,32,5384,201477
"81","NM",2020-10-09,17,2095,43461
"82","NV",2020-10-09,48,3411,20188
"83","NY",2020-10-09,64,10067,800649
"84","OH",2020-10-09,89,9293,256921
"85","OK",2020-10-09,47,7529,84282
"86","OR",2020-10-09,34,2363,31015
"87","PA",2020-10-09,129,8024,94794
"88","RI",2020-10-09,12,1218,20934
"89","SC",2020-10-09,121,6491,108025
"90","SD",2020-10-09,40,3693,14199
"91","TN",2020-10-09,217,12600,185158
"92","TX",2020-10-09,537,29826,347462
"93","UT",2020-10-09,31,8133,47332
"94","VA",2020-10-09,94,6962,119071
"95","VT",2020-10-09,0,78,5502
"96","WA",2020-10-09,51,3802,127965
"97","WI",2020-10-09,88,17683,73091
"98","WV",2020-10-09,21,1400,39724
"99","AK",2020-10-02,6,838,27120
"100","AL",2020-10-02,59,6040,43248
"101","AR",2020-10-02,125,5833,123129
"102","AZ",2020-10-02,106,3396,51760
"103","CA",2020-10-02,588,23237,792947
"104","CO",2020-10-02,27,4001,60402
"105","CT",2020-10-02,12,1710,155549
"106","DC",2020-10-02,6,260,20272
"107","DE",2020-10-02,11,852,10057
"108","FL",2020-10-02,647,15917,129610
"109","GA",2020-10-02,232,8120,114399
"110","IA",2020-10-02,65,5514,25497
"111","ID",2020-10-02,15,3327,12105
"112","IL",2020-10-02,180,14011,385896
"113","IN",2020-10-02,90,7233,49827
"114","KS",2020-10-02,66,4519,23828
"115","KY",2020-10-02,48,5661,173611
"116","LA",2020-10-02,101,3674,97710
"117","MA",2020-10-02,115,4150,109665
"118","MD",2020-10-02,33,3863,63438
"119","ME",2020-10-02,2,233,42663
"120","MI",2020-10-02,83,6619,214817
"121","MN",2020-10-02,66,7177,88717
"122","MO",2020-10-02,150,9099,43925
"123","MS",2020-10-02,105,3526,8489
"124","MT",2020-10-02,16,2291,24955
"125","NC",2020-10-02,199,10353,181734
"126","ND",2020-10-02,35,2809,6869
"127","NE",2020-10-02,31,3454,23506
"128","NH",2020-10-02,4,490,30228
"129","NJ",2020-10-02,38,4529,188887
"130","NM",2020-10-02,23,1437,41579
"131","NV",2020-10-02,36,3429,21870
"132","NY",2020-10-02,51,7874,644687
"133","OH",2020-10-02,171,7915,268240
"134","OK",2020-10-02,51,7039,82457
"135","OR",2020-10-02,21,1849,32538
"136","PA",2020-10-02,98,7081,88574
"137","RI",2020-10-02,11,895,14980
"138","SC",2020-10-02,112,5283,106302
"139","SD",2020-10-02,21,2968,9346
"140","TN",2020-10-02,163,8949,147220
"141","TX",2020-10-02,531,27452,427841
"142","UT",2020-10-02,26,6627,43739
"143","VA",2020-10-02,114,5254,116295
"144","VT",2020-10-02,0,37,5543
"145","WA",2020-10-02,52,3878,97547
"146","WI",2020-10-02,79,17619,61926
"147","WV",2020-10-02,25,1354,39751
"148","AK",2020-09-25,6,615,22424
"149","AL",2020-09-25,63,7795,53172
"150","AR",2020-09-25,93,5864,54725
"151","AZ",2020-09-25,136,3425,62280
"152","CA",2020-09-25,586,24209,850852
"153","CO",2020-09-25,24,4072,49492
"154","CT",2020-09-25,9,1060,95943
"155","DC",2020-09-25,4,311,26157
"156","DE",2020-09-25,11,719,10017
"157","FL",2020-09-25,696,18227,149506
"158","GA",2020-09-25,337,9777,135765
"159","IA",2020-09-25,47,5834,31116
"160","ID",2020-09-25,23,2745,11585
"161","IL",2020-09-25,152,13849,367057
"162","IN",2020-09-25,71,5724,54300
"163","KS",2020-09-25,36,4307,23714
"164","KY",2020-09-25,48,4938,195539
"165","LA",2020-09-25,104,3830,105249
"166","MA",2020-09-25,101,2899,110980
"167","MD",2020-09-25,48,3297,64320
"168","ME",2020-09-25,2,230,41740
"169","MI",2020-09-25,73,5877,211405
"170","MN",2020-09-25,44,6382,65937
"171","MO",2020-09-25,214,10169,72616
"172","MS",2020-09-25,114,4097,88857
"173","MT",2020-09-25,24,1693,25868
"174","NC",2020-09-25,202,13312,145285
"175","ND",2020-09-25,14,2655,6786
"176","NE",2020-09-25,20,2810,17919
"177","NH",2020-09-25,0,183,9450
"178","NJ",2020-09-25,36,3252,183543
"179","NM",2020-09-25,23,1025,39181
"180","NV",2020-09-25,49,2657,22078
"181","NY",2020-09-25,23,5703,606113
"182","OH",2020-09-25,126,6298,236190
"183","OK",2020-09-25,54,7953,78494
"184","OR",2020-09-25,21,1972,31512
"185","PA",2020-09-25,147,5520,83592
"186","RI",2020-09-25,19,561,13918
"187","SC",2020-09-25,120,7584,107479
"188","SD",2020-09-25,18,2479,7764
"189","TN",2020-09-25,156,8957,150546
"190","TX",2020-09-25,651,46311,422337
"191","UT",2020-09-25,11,6755,44725
"192","VA",2020-09-25,187,5731,136683
"193","VT",2020-09-25,0,25,5155
"194","WA",2020-09-25,43,2636,75973
"195","WI",2020-09-25,38,14175,68387
"196","WV",2020-09-25,33,1270,30991
"197","AK",2020-09-18,2,563,23144
"198","AL",2020-09-18,95,6160,35973
"199","AR",2020-09-18,220,5099,64722
"200","AZ",2020-09-18,163,5419,77476
"201","CA",2020-09-18,723,23640,701886
"202","CO",2020-09-18,22,2960,41599
"203","CT",2020-09-18,12,1201,89963
"204","DC",2020-09-18,3,359,25323
"205","DE",2020-09-18,7,900,11040
"206","FL",2020-09-18,729,19279,142226
"207","GA",2020-09-18,291,11956,131677
"208","IA",2020-09-18,49,5078,29356
"209","ID",2020-09-18,27,1872,9864
"210","IL",2020-09-18,138,12642,337935
"211","IN",2020-09-18,75,6178,92156
"212","KS",2020-09-18,85,3899,21920
"213","KY",2020-09-18,57,4424,146737
"214","LA",2020-09-18,138,4213,105020
"215","MA",2020-09-18,88,2596,118537
"216","MD",2020-09-18,41,4338,67653
"217","ME",2020-09-18,4,213,44203
"218","MI",2020-09-18,54,5249,206995
"219","MN",2020-09-18,53,5091,61186
"220","MO",2020-09-18,79,10969,82839
"221","MS",2020-09-18,110,2760,12293
"222","MT",2020-09-18,15,1086,22811
"223","NC",2020-09-18,184,8733,181633
"224","ND",2020-09-18,9,2546,7571
"225","NE",2020-09-18,12,2548,20215
"226","NH",2020-09-18,4,241,9986
"227","NJ",2020-09-18,36,2960,148170
"228","NM",2020-09-18,20,770,37398
"229","NV",2020-09-18,85,2290,21029
"230","NY",2020-09-18,41,5261,563686
"231","OH",2020-09-18,205,7270,226622
"232","OK",2020-09-18,51,6925,72541
"233","OR",2020-09-18,22,1477,22206
"234","PA",2020-09-18,97,5798,80777
"235","RI",2020-09-18,17,715,11817
"236","SC",2020-09-18,149,7272,59656
"237","SD",2020-09-18,21,1958,10783
"238","TN",2020-09-18,171,10638,172325
"239","TX",2020-09-18,716,28885,-38125
"240","UT",2020-09-18,6,5100,30830
"241","VA",2020-09-18,238,7062,97126
"242","VT",2020-09-18,0,38,5486
"243","WA",2020-09-18,46,2591,87331
"244","WI",2020-09-18,41,11529,61224
"245","WV",2020-09-18,34,1509,29833
"246","AK",2020-09-11,3,555,12094
"247","AL",2020-09-11,67,6310,34199
"248","AR",2020-09-11,80,4305,45139
"249","AZ",2020-09-11,117,2842,39654
"250","CA",2020-09-11,599,23908,630782
"251","CO",2020-09-11,28,1898,33769
"252","CT",2020-09-11,12,961,92365
"253","DC",2020-09-11,5,307,17778
"254","DE",2020-09-11,7,714,9342
"255","FL",2020-09-11,755,18170,118579
"256","GA",2020-09-11,315,11427,114767
"257","IA",2020-09-11,70,4519,26743
"258","ID",2020-09-11,35,1690,8399
"259","IL",2020-09-11,130,12584,310024
"260","IN",2020-09-11,70,5621,60056
"261","KS",2020-09-11,30,3166,18559
"262","KY",2020-09-11,57,4027,44223
"263","LA",2020-09-11,167,4740,100369
"264","MA",2020-09-11,79,2228,104310
"265","MD",2020-09-11,39,3893,57518
"266","ME",2020-09-11,0,160,33245
"267","MI",2020-09-11,102,5956,188849
"268","MN",2020-09-11,50,3750,40503
"269","MO",2020-09-11,139,8945,65897
"270","MS",2020-09-11,112,3236,27739
"271","MT",2020-09-11,17,766,13904
"272","NC",2020-09-11,184,8032,161526
"273","ND",2020-09-11,8,1713,5609
"274","NE",2020-09-11,26,1904,18316
"275","NH",2020-09-11,2,252,9776
"276","NJ",2020-09-11,39,2466,173598
"277","NM",2020-09-11,25,617,29586
"278","NV",2020-09-11,64,2094,22373
"279","NY",2020-09-11,34,4820,527027
"280","OH",2020-09-11,155,6882,162746
"281","OK",2020-09-11,42,5602,54754
"282","OR",2020-09-11,24,1264,27546
"283","PA",2020-09-11,95,5223,75149
"284","RI",2020-09-11,16,662,18355
"285","SC",2020-09-11,182,5721,56771
"286","SD",2020-09-11,7,1521,7149
"287","TN",2020-09-11,188,9262,127883
"288","TX",2020-09-11,766,22527,311761
"289","UT",2020-09-11,12,2836,25255
"290","VA",2020-09-11,49,6861,87358
"291","VT",2020-09-11,0,26,6351
"292","WA",2020-09-11,46,3155,93504
"293","WI",2020-09-11,44,7161,43831
"294","WV",2020-09-11,20,1137,21743
"295","AK",2020-09-04,3,546,41853
"296","AL",2020-09-04,159,8208,-2658
"297","AR",2020-09-04,117,5095,45764
"298","AZ",2020-09-04,193,4023,48828
"299","CA",2020-09-04,800,33425,752908
"300","CO",2020-09-04,26,1944,35760
"301","CT",2020-09-04,3,870,109282
"302","DC",2020-09-04,6,335,21467
"303","DE",2020-09-04,2,669,14932
"304","FL",2020-09-04,804,24405,167925
"305","GA",2020-09-04,460,13982,131159
"306","IA",2020-09-04,46,5643,29533
"307","ID",2020-09-04,29,1805,12735
"308","IL",2020-09-04,146,16114,369748
"309","IN",2020-09-04,73,6571,66807
"310","KS",2020-09-04,38,4172,19886
"311","KY",2020-09-04,69,4920,42870
"312","LA",2020-09-04,131,5425,98040
"313","MA",2020-09-04,101,-5826,143442
"314","MD",2020-09-04,53,4167,76028
"315","ME",2020-09-04,2,196,35234
"316","MI",2020-09-04,86,5159,188948
"317","MN",2020-09-04,40,5726,60871
"318","MO",2020-09-04,98,9223,57874
"319","MS",2020-09-04,145,4645,19877
"320","MT",2020-09-04,14,956,16157
"321","NC",2020-09-04,187,11763,194442
"322","ND",2020-09-04,7,1869,7897
"323","NE",2020-09-04,13,2368,18805
"324","NH",2020-09-04,0,152,10954
"325","NJ",2020-09-04,45,2451,213077
"326","NM",2020-09-04,27,892,35538
"327","NV",2020-09-04,88,2860,17404
"328","NY",2020-09-04,36,5204,602752
"329","OH",2020-09-04,143,8320,200210
"330","OK",2020-09-04,60,5780,52835
"331","OR",2020-09-04,28,1547,31515
"332","PA",2020-09-04,87,5671,88044
"333","RI",2020-09-04,9,560,16655
"334","SC",2020-09-04,191,7374,48101
"335","SD",2020-09-04,5,2079,7274
"336","TN",2020-09-04,136,9782,117948
"337","TX",2020-09-04,965,29061,248330
"338","UT",2020-09-04,12,2891,29080
"339","VA",2020-09-04,112,7187,88205
"340","VT",2020-09-04,0,53,15390
"341","WA",2020-09-04,55,3153,106772
"342","WI",2020-09-04,40,5596,53396
"343","WV",2020-09-04,41,1213,28117
"344","AK",2020-08-28,7,520,17483
"345","AL",2020-08-28,117,9415,58348
"346","AR",2020-08-28,93,3931,35533
"347","AZ",2020-08-28,290,3759,52330
"348","CA",2020-08-28,869,38522,642743
"349","CO",2020-08-28,20,2113,40111
"350","CT",2020-08-28,5,976,104160
"351","DC",2020-08-28,3,382,22109
"352","DE",2020-08-28,4,313,12720
"353","FL",2020-08-28,795,22520,157945
"354","GA",2020-08-28,473,15742,151140
"355","IA",2020-08-28,74,5965,28055
"356","ID",2020-08-28,45,2002,13405
"357","IL",2020-08-28,140,13839,317832
"358","IN",2020-08-28,69,6996,78621
"359","KS",2020-08-28,24,4192,32640
"360","KY",2020-08-28,54,4492,51691
"361","LA",2020-08-28,217,5224,85148
"362","MA",2020-08-28,121,2368,135543
"363","MD",2020-08-28,62,3765,83238
"364","ME",2020-08-28,3,151,27157
"365","MI",2020-08-28,78,6518,251654
"366","MN",2020-08-28,60,5107,55066
"367","MO",2020-08-28,45,8028,50499
"368","MS",2020-08-28,199,4971,28109
"369","MT",2020-08-28,11,847,33401
"370","NC",2020-08-28,158,10579,141427
"371","ND",2020-08-28,6,1634,9348
"372","NE",2020-08-28,18,1753,16899
"373","NH",2020-08-28,4,166,16309
"374","NJ",2020-08-28,38,2154,131348
"375","NM",2020-08-28,30,969,44573
"376","NV",2020-08-28,102,3419,18821
"377","NY",2020-08-28,34,4255,546375
"378","OH",2020-08-28,150,7078,197082
"379","OK",2020-08-28,71,4514,50364
"380","OR",2020-08-28,33,1633,30913
"381","PA",2020-08-28,97,4358,89326
"382","RI",2020-08-28,16,661,20276
"383","SC",2020-08-28,196,5573,17755
"384","SD",2020-08-28,6,1633,7532
"385","TN",2020-08-28,152,9971,164295
"386","TX",2020-08-28,1215,34188,228148
"387","UT",2020-08-28,24,2503,25845
"388","VA",2020-08-28,114,6732,95743
"389","VT",2020-08-28,0,48,9709
"390","WA",2020-08-28,53,1289,37611
"391","WI",2020-08-28,46,5117,53769
"392","WV",2020-08-28,32,758,34504
"393","AK",2020-08-21,3,534,25072
"394","AL",2020-08-21,97,6461,65655
"395","AR",2020-08-21,76,3260,66671
"396","AZ",2020-08-21,265,5178,55235
"397","CA",2020-08-21,825,49261,723513
"398","CO",2020-08-21,52,2011,33710
"399","CT",2020-08-21,7,622,84058
"400","DC",2020-08-21,8,351,22402
"401","DE",2020-08-21,7,430,10103
"402","FL",2020-08-21,1028,30001,176646
"403","GA",2020-08-21,425,17735,132314
"404","IA",2020-08-21,55,4074,28828
"405","ID",2020-08-21,47,2489,13070
"406","IL",2020-08-21,136,13323,294333
"407","IN",2020-08-21,95,5685,66258
"408","KS",2020-08-21,17,2971,20301
"409","KY",2020-08-21,60,3967,43858
"410","LA",2020-08-21,257,4983,96812
"411","MA",2020-08-21,88,2685,131120
"412","MD",2020-08-21,43,4024,89970
"413","ME",2020-08-21,3,170,18652
"414","MI",2020-08-21,68,3894,160657
"415","MN",2020-08-21,60,4410,63581
"416","MO",2020-08-21,84,7694,63543
"417","MS",2020-08-21,171,5393,13367
"418","MT",2020-08-21,8,675,8091
"419","NC",2020-08-21,181,9742,143741
"420","ND",2020-08-21,7,1152,9257
"421","NE",2020-08-21,13,1688,17855
"422","NH",2020-08-21,6,129,7937
"423","NJ",2020-08-21,48,1653,184198
"424","NM",2020-08-21,37,964,43369
"425","NV",2020-08-21,140,4684,23423
"426","NY",2020-08-21,46,4345,546086
"427","OH",2020-08-21,171,6489,150997
"428","OK",2020-08-21,71,4849,52811
"429","OR",2020-08-21,29,1808,36406
"430","PA",2020-08-21,113,4683,94770
"431","RI",2020-08-21,9,687,15302
"432","SC",2020-08-21,255,5537,45860
"433","SD",2020-08-21,9,860,6901
"434","TN",2020-08-21,223,10386,158809
"435","TX",2020-08-21,1449,46987,250998
"436","UT",2020-08-21,23,2469,27111
"437","VA",2020-08-21,66,6022,115667
"438","VT",2020-08-21,0,40,9541
"439","WA",2020-08-21,101,3180,81943
"440","WI",2020-08-21,43,5070,58425
"441","WV",2020-08-21,13,792,38827
"442","AK",2020-08-14,2,581,26497
"443","AL",2020-08-14,158,8008,67560
"444","AR",2020-08-14,66,4353,32784
"445","AZ",2020-08-14,342,6668,56062
"446","CA",2020-08-14,985,62659,897057
"447","CO",2020-08-14,34,2783,39220
"448","CT",2020-08-14,12,577,72480
"449","DC",2020-08-14,5,529,27051
"450","DE",2020-08-14,5,895,11796
"451","FL",2020-08-14,1225,45210,218416
"452","GA",2020-08-14,456,22891,194033
"453","IA",2020-08-14,53,3067,28470
"454","ID",2020-08-14,28,3232,16289
"455","IL",2020-08-14,108,12215,288547
"456","IN",2020-08-14,90,6378,63007
"457","KS",2020-08-14,22,3247,23284
"458","KY",2020-08-14,40,4502,54146
"459","LA",2020-08-14,223,7991,124019
"460","MA",2020-08-14,94,2240,123237
"461","MD",2020-08-14,66,5069,98380
"462","ME",2020-08-14,2,101,21220
"463","MI",2020-08-14,42,5254,219302
"464","MN",2020-08-14,58,4538,58737
"465","MO",2020-08-14,34,7891,64238
"466","MS",2020-08-14,195,5494,18336
"467","MT",2020-08-14,11,784,11321
"468","NC",2020-08-14,179,9358,-71768
"469","ND",2020-08-14,7,998,9907
"470","NE",2020-08-14,20,1839,18483
"471","NH",2020-08-14,3,179,12972
"472","NJ",2020-08-14,57,3103,173946
"473","NM",2020-08-14,28,1214,44895
"474","NV",2020-08-14,125,5216,25990
"475","NY",2020-08-14,42,4525,528336
"476","OH",2020-08-14,132,7882,148432
"477","OK",2020-08-14,44,4642,52785
"478","OR",2020-08-14,37,1977,33437
"479","PA",2020-08-14,148,5671,105119
"480","RI",2020-08-14,7,597,11295
"481","SC",2020-08-14,242,6622,77201
"482","SD",2020-08-14,6,653,6634
"483","TN",2020-08-14,120,11676,138335
"484","TX",2020-08-14,1506,46069,235440
"485","UT",2020-08-14,25,2601,28116
"486","VA",2020-08-14,53,6956,104571
"487","VT",2020-08-14,0,53,6402
"488","WA",2020-08-14,83,3877,91599
"489","WI",2020-08-14,35,5653,69665
"490","WV",2020-08-14,30,841,31182
