"","state","friday","deaths","positives","negatives"
"491","AK",2020-08-07,2,611,35134
"492","AL",2020-08-07,155,10578,49371
"493","AR",2020-08-07,68,5528,42526
"494","AZ",2020-08-07,387,11043,60059
"495","CA",2020-08-07,1006,44828,741013
"496","CO",2020-08-07,38,3232,41785
"497","CT",2020-08-07,9,510,70127
"498","DC",2020-08-07,4,463,19521
"499","DE",2020-08-07,3,657,13080
"500","FL",2020-08-07,1085,47689,221162
"501","GA",2020-08-07,365,22652,155790
"502","IA",2020-08-07,46,3283,31005
"503","ID",2020-08-07,46,3153,16437
"504","IL",2020-08-07,118,11690,273379
"505","IN",2020-08-07,58,6100,63621
"506","KS",2020-08-07,22,2826,21179
"507","KY",2020-08-07,29,3645,50526
"508","LA",2020-08-07,258,12466,150293
"509","MA",2020-08-07,99,2679,94946
"510","MD",2020-08-07,72,5460,90173
"511","ME",2020-08-07,1,102,16453
"512","MI",2020-08-07,74,4896,187252
"513","MN",2020-08-07,41,4722,71195
"514","MO",2020-08-07,58,7056,58911
"515","MS",2020-08-07,185,6689,26018
"516","MT",2020-08-07,10,792,16994
"517","NC",2020-08-07,210,10664,172046
"518","ND",2020-08-07,3,857,10879
"519","NE",2020-08-07,12,2055,20891
"520","NH",2020-08-07,4,198,9958
"521","NJ",2020-08-07,63,2401,154062
"522","NM",2020-08-07,34,1385,51360
"523","NV",2020-08-07,90,6445,30650
"524","NY",2020-08-07,40,4628,475110
"525","OH",2020-08-07,163,7516,147245
"526","OK",2020-08-07,59,5768,54469
"527","OR",2020-08-07,26,2144,31356
"528","PA",2020-08-07,108,5231,94796
"529","RI",2020-08-07,7,716,11241
"530","SC",2020-08-07,250,9203,65923
"531","SD",2020-08-07,14,607,6485
"532","TN",2020-08-07,146,12823,135804
"533","TX",2020-08-07,1527,53578,277202
"534","UT",2020-08-07,31,3179,27011
"535","VA",2020-08-07,143,7994,90004
"536","VT",2020-08-07,1,34,6560
"537","WA",2020-08-07,89,4407,87956
"538","WI",2020-08-07,56,6094,92799
"539","WV",2020-08-07,11,791,27898
"540","AK",2020-07-31,4,929,31605
"541","AL",2020-07-31,142,11718,48765
"542","AR",2020-07-31,59,5262,36743
"543","AZ",2020-07-31,552,17709,79217
"544","CA",2020-07-31,819,58254,836911
"545","CO",2020-07-31,46,3890,51579
"546","CT",2020-07-31,19,1034,79890
"547","DC",2020-07-31,4,477,23004
"548","DE",2020-07-31,7,586,16135
"549","FL",2020-07-31,1198,68074,283378
"550","GA",2020-07-31,310,24951,167292
"551","IA",2020-07-31,44,3311,29228
"552","ID",2020-07-31,39,3510,15407
"553","IL",2020-07-31,110,10419,256665
"554","IN",2020-07-31,81,5556,63078
"555","KS",2020-07-31,32,2703,11837
"556","KY",2020-07-31,44,4220,50127
"557","LA",2020-07-31,234,12546,129971
"558","MA",2020-07-31,110,2627,86323
"559","MD",2020-07-31,71,6580,100261
"560","ME",2020-07-31,5,155,16392
"561","MI",2020-07-31,50,5502,224299
"562","MN",2020-07-31,34,4975,-93497
"563","MO",2020-07-31,65,10971,63187
"564","MS",2020-07-31,200,9084,33941
"565","MT",2020-07-31,14,926,19844
"566","NC",2020-07-31,178,13153,193652
"567","ND",2020-07-31,7,853,10401
"568","NE",2020-07-31,12,1948,19934
"569","NH",2020-07-31,10,226,8291
"570","NJ",2020-07-31,99,3315,205370
"571","NM",2020-07-31,39,2225,52427
"572","NV",2020-07-31,108,7203,40829
"573","NY",2020-07-31,60,4564,439828
"574","OH",2020-07-31,192,9413,191293
"575","OK",2020-07-31,57,7371,95165
"576","OR",2020-07-31,40,2388,35238
"577","PA",2020-07-31,88,6477,105447
"578","RI",2020-07-31,5,798,15190
"579","SC",2020-07-31,327,10409,53054
"580","SD",2020-07-31,8,564,7581
"581","TN",2020-07-31,122,16881,173911
"582","TX",2020-07-31,1852,51120,386701
"583","UT",2020-07-31,31,3234,31605
"584","VA",2020-07-31,107,7524,112924
"585","VT",2020-07-31,1,29,6647
"586","WA",2020-07-31,82,4980,87612
"587","WI",2020-07-31,56,6207,86869
"588","WV",2020-07-31,13,947,29868
"589","AK",2020-07-24,2,667,34491
"590","AL",2020-07-24,173,12914,52955
"591","AR",2020-07-24,41,5487,48480
"592","AZ",2020-07-24,559,17778,54071
"593","CA",2020-07-24,711,69170,802607
"594","CO",2020-07-24,30,3588,42940
"595","CT",2020-07-24,17,883,82081
"596","DC",2020-07-24,4,534,23119
"597","DE",2020-07-24,57,865,14851
"598","FL",2020-07-24,856,75071,320797
"599","GA",2020-07-24,310,26218,157548
"600","IA",2020-07-24,39,3549,35871
"601","ID",2020-07-24,24,3603,16271
"602","IL",2020-07-24,113,9190,257101
"603","IN",2020-07-24,81,5785,68329
"604","KS",2020-07-24,27,3144,25470
"605","KY",2020-07-24,33,4326,46088
"606","LA",2020-07-24,206,15144,140642
"607","MA",2020-07-24,95,2106,82787
"608","MD",2020-07-24,63,5395,90739
"609","ME",2020-07-24,3,121,17054
"610","MI",2020-07-24,45,4479,184661
"611","MN",2020-07-24,33,4475,98890
"612","MO",2020-07-24,57,8064,66655
"613","MS",2020-07-24,131,8834,31182
"614","MT",2020-07-24,9,673,18123
"615","NC",2020-07-24,140,13518,192805
"616","ND",2020-07-24,6,824,12411
"617","NE",2020-07-24,17,1684,21194
"618","NH",2020-07-24,10,153,7853
"619","NJ",2020-07-24,135,1794,116922
"620","NM",2020-07-24,34,2025,51592
"621","NV",2020-07-24,85,7590,37274
"622","NY",2020-07-24,66,4899,440497
"623","OH",2020-07-24,185,9466,142038
"624","OK",2020-07-24,39,4976,53022
"625","OR",2020-07-24,28,2302,40070
"626","PA",2020-07-24,109,6093,99465
"627","RI",2020-07-24,12,431,10396
"628","SC",2020-07-24,289,12547,63450
"629","SD",2020-07-24,6,411,7106
"630","TN",2020-07-24,123,15259,156682
"631","TX",2020-07-24,982,62254,402356
"632","UT",2020-07-24,38,4390,41875
"633","VA",2020-07-24,54,6931,106664
"634","VT",2020-07-24,0,51,8275
"635","WA",2020-07-24,55,5612,89465
"636","WI",2020-07-24,45,6659,83083
"637","WV",2020-07-24,3,912,29709
"638","AK",2020-07-17,0,758,22725
"639","AL",2020-07-17,161,12583,58316
"640","AR",2020-07-17,40,4959,37126
"641","AZ",2020-07-17,501,21631,74126
"642","CA",2020-07-17,624,61867,806495
"643","CO",2020-07-17,34,3201,44008
"644","CT",2020-07-17,48,606,71041
"645","DC",2020-07-17,9,372,20351
"646","DE",2020-07-17,4,685,15217
"647","FL",2020-07-17,709,83090,376051
"648","GA",2020-07-17,167,23972,128358
"649","IA",2020-07-17,41,3738,36467
"650","ID",2020-07-17,14,3705,18536
"651","IL",2020-07-17,128,7610,246989
"652","IN",2020-07-17,55,4513,49560
"653","KS",2020-07-17,15,3354,28220
"654","KY",2020-07-17,38,2935,47437
"655","LA",2020-07-17,129,13954,124738
"656","MA",2020-07-17,103,1769,74202
"657","MD",2020-07-17,56,4461,82692
"658","ME",2020-07-17,4,137,14902
"659","MI",2020-07-17,70,4908,173793
"660","MN",2020-07-17,40,4246,89440
"661","MO",2020-07-17,70,5289,77782
"662","MS",2020-07-17,117,6207,34945
"663","MT",2020-07-17,9,773,17453
"664","NC",2020-07-17,127,14146,179216
"665","ND",2020-07-17,4,632,9241
"666","NE",2020-07-17,15,1511,23671
"667","NH",2020-07-17,8,192,10543
"668","NJ",2020-07-17,178,1923,143847
"669","NM",2020-07-17,29,1887,45600
"670","NV",2020-07-17,58,7387,34129
"671","NY",2020-07-17,56,5252,452623
"672","OH",2020-07-17,80,9424,147147
"673","OK",2020-07-17,29,5048,48922
"674","OR",2020-07-17,22,2348,35077
"675","PA",2020-07-17,112,5602,95148
"676","RI",2020-07-17,14,481,12065
"677","SC",2020-07-17,167,13641,64499
"678","SD",2020-07-17,9,388,7043
"679","TN",2020-07-17,92,14273,141824
"680","TX",2020-07-17,722,67461,310071
"681","UT",2020-07-17,28,4349,47483
"682","VA",2020-07-17,55,6502,101477
"683","VT",2020-07-17,0,57,5211
"684","WA",2020-07-17,18,5543,95313
"685","WI",2020-07-17,19,5969,76786
"686","WV",2020-07-17,5,800,20549
"687","AK",2020-07-10,2,260,21463
"688","AL",2020-07-10,98,8643,52942
"689","AR",2020-07-10,32,4181,29994
"690","AZ",2020-07-10,294,25034,65796
"691","CA",2020-07-10,588,56062,671499
"692","CO",2020-07-10,60,2173,34677
"693","CT",2020-07-10,13,570,57805
"694","DC",2020-07-10,13,308,17767
"695","DE",2020-07-10,5,729,13636
"696","FL",2020-07-10,418,65557,274710
"697","GA",2020-07-10,109,20718,124413
"698","IA",2020-07-10,23,3555,37232
"699","ID",2020-07-10,8,2835,16534
"700","IL",2020-07-10,139,6027,205091
"701","IN",2020-07-10,67,3385,43024
"702","KS",2020-07-10,7,2692,23526
"703","KY",2020-07-10,35,2294,34749
"704","LA",2020-07-10,102,11347,109759
"705","MA",2020-07-10,146,1482,59354
"706","MD",2020-07-10,80,2949,54280
"707","ME",2020-07-10,6,126,14831
"708","MI",2020-07-10,70,3510,135030
"709","MN",2020-07-10,30,3143,77510
"710","MO",2020-07-10,25,3169,46697
"711","MS",2020-07-10,123,5852,25421
"712","MT",2020-07-10,5,465,14210
"713","NC",2020-07-10,87,11090,140229
"714","ND",2020-07-10,0,433,8590
"715","NE",2020-07-10,2,1171,15709
"716","NH",2020-07-10,12,151,8713
"717","NJ",2020-07-10,224,1886,135771
"718","NM",2020-07-10,30,1731,37513
"719","NV",2020-07-10,51,5190,36616
"720","NY",2020-07-10,83,4427,429162
"721","OH",2020-07-10,129,7599,123797
"722","OK",2020-07-10,18,4027,43193
"723","OR",2020-07-10,23,1818,30220
"724","PA",2020-07-10,134,5135,89361
"725","RI",2020-07-10,16,255,8622
"726","SC",2020-07-10,136,10887,55316
"727","SD",2020-07-10,10,423,5126
"728","TN",2020-07-10,90,10834,121252
"729","TX",2020-07-10,438,56579,319304
"730","UT",2020-07-10,26,4357,34981
"731","VA",2020-07-10,113,4538,75827
"732","VT",2020-07-10,0,41,5662
"733","WA",2020-07-10,67,5183,81782
"734","WI",2020-07-10,18,4668,61858
"735","WV",2020-07-10,2,857,19644
"736","AK",2020-07-03,1,227,18189
"737","AL",2020-07-03,99,7682,44626
"738","AR",2020-07-03,41,4560,49297
"739","AZ",2020-07-03,253,25310,73248
"740","CA",2020-07-03,451,47774,629088
"741","CO",2020-07-03,46,1873,35840
"742","CT",2020-07-03,28,658,69604
"743","DC",2020-07-03,9,250,14436
"744","DE",2020-07-03,5,906,15337
"745","FL",2020-07-03,321,55634,256841
"746","GA",2020-07-03,86,17498,112691
"747","IA",2020-07-03,16,2743,35075
"748","ID",2020-07-03,2,1728,14611
"749","IL",2020-07-03,158,5528,204224
"750","IN",2020-07-03,86,2775,47488
"751","KS",2020-07-03,13,2381,21321
"752","KY",2020-07-03,32,1517,43376
"753","LA",2020-07-03,88,8520,97616
"754","MA",2020-07-03,120,1558,62137
"755","MD",2020-07-03,81,2846,54591
"756","ME",2020-07-03,2,271,13324
"757","MI",2020-07-03,81,2846,123713
"758","MN",2020-07-03,57,3008,84886
"759","MO",2020-07-03,36,2916,53425
"760","MS",2020-07-03,70,3704,23441
"761","MT",2020-07-03,1,299,17043
"762","NC",2020-07-03,89,11423,151145
"763","ND",2020-07-03,1,301,9387
"764","NE",2020-07-03,22,1106,18026
"765","NH",2020-07-03,10,151,7268
"766","NJ",2020-07-03,248,2158,136671
"767","NM",2020-07-03,18,1328,40639
"768","NV",2020-07-03,30,4858,29545
"769","NY",2020-07-03,71,4652,422016
"770","OH",2020-07-03,115,6619,99986
"771","OK",2020-07-03,21,2722,50355
"772","OR",2020-07-03,7,1818,36046
"773","PA",2020-07-03,167,4371,80692
"774","RI",2020-07-03,33,280,7619
"775","SC",2020-07-03,99,11197,63164
"776","SD",2020-07-03,9,443,5535
"777","TN",2020-07-03,56,9268,111189
"778","TX",2020-07-03,251,45908,270664
"779","UT",2020-07-03,15,3816,35252
"780","VA",2020-07-03,145,3823,78074
"781","VT",2020-07-03,0,38,6768
"782","WA",2020-07-03,42,4829,85076
"783","WI",2020-07-03,37,3763,66385
"784","WV",2020-07-03,1,414,18331
"785","AK",2020-06-26,2,114,18047
"786","AL",2020-06-26,85,5181,41817
"787","AR",2020-06-26,26,3431,39177
"788","AZ",2020-06-26,223,19859,67748
"789","CA",2020-06-26,452,35045,580567
"790","CO",2020-06-26,58,1578,36553
"791","CT",2020-06-26,69,502,37234
"792","DC",2020-06-26,16,233,14099
"793","DE",2020-06-26,3,406,11260
"794","FL",2020-06-26,267,33212,202802
"795","GA",2020-06-26,134,10986,89736
"796","IA",2020-06-26,23,2411,34583
"797","ID",2020-06-26,1,1122,11703
"798","IL",2020-06-26,333,4874,175128
"799","IN",2020-06-26,79,2394,58609
"800","KS",2020-06-26,10,1479,18731
"801","KY",2020-06-26,31,1405,38122
"802","LA",2020-06-26,106,6254,80843
"803","MA",2020-06-26,196,1420,61858
"804","MD",2020-06-26,112,2567,50161
"805","ME",2020-06-26,1,189,12504
"806","MI",2020-06-26,67,2232,99546
"807","MN",2020-06-26,53,2585,79541
"808","MO",2020-06-26,42,2713,39621
"809","MS",2020-06-26,84,4425,28754
"810","MT",2020-06-26,2,163,11576
"811","NC",2020-06-26,106,8978,115434
"812","ND",2020-06-26,6,195,8085
"813","NE",2020-06-26,20,931,16225
"814","NH",2020-06-26,34,221,10822
"815","NJ",2020-06-26,225,2088,150241
"816","NM",2020-06-26,29,1039,33456
"817","NV",2020-06-26,7,3374,21548
"818","NY",2020-06-26,128,4664,417690
"819","OH",2020-06-26,121,4907,100609
"820","OK",2020-06-26,10,2637,33562
"821","OR",2020-06-26,14,1246,21705
"822","PA",2020-06-26,180,3608,78255
"823","RI",2020-06-26,33,364,8705
"824","SC",2020-06-26,55,7704,38667
"825","SD",2020-06-26,7,377,5445
"826","TN",2020-06-26,62,5427,74916
"827","TX",2020-06-26,184,34319,239101
"828","UT",2020-06-26,11,3625,26585
"829","VA",2020-06-26,98,3777,90275
"830","VT",2020-06-26,0,54,5648
"831","WA",2020-06-26,55,3793,75173
"832","WI",2020-06-26,36,2755,62417
"833","WV",2020-06-26,4,277,15666
"834","AK",2020-06-19,0,97,12654
"835","AL",2020-06-19,53,5292,39648
"836","AR",2020-06-19,38,3084,50566
"837","AZ",2020-06-19,168,13771,55666
"838","CA",2020-06-19,417,23433,470011
"839","CO",2020-06-19,78,1254,28822
"840","CT",2020-06-19,79,868,46088
"841","DC",2020-06-19,24,298,11540
"842","DE",2020-06-19,10,438,12302
"843","FL",2020-06-19,230,18777,178195
"844","GA",2020-06-19,218,6226,72122
"845","IA",2020-06-19,38,1938,30167
"846","ID",2020-06-19,3,441,7672
"847","IL",2020-06-19,254,4411,159630
"848","IN",2020-06-19,120,2600,55107
"849","KS",2020-06-19,11,1012,17485
"850","KY",2020-06-19,29,1509,28624
"851","LA",2020-06-19,88,3520,107855
"852","MA",2020-06-19,237,1591,55857
"853","MD",2020-06-19,130,2935,50639
"854","ME",2020-06-19,2,192,10082
"855","MI",2020-06-19,77,1425,92216
"856","MN",2020-06-19,88,1568,65532
"857","MO",2020-06-19,76,1616,39533
"858","MS",2020-06-19,57,1550,22672
"859","MT",2020-06-19,2,93,11307
"860","NC",2020-06-19,105,8591,108025
"861","ND",2020-06-19,4,209,8232
"862","NE",2020-06-19,28,1100,15973
"863","NH",2020-06-19,23,241,11567
"864","NJ",2020-06-19,346,2332,136615
"865","NM",2020-06-19,30,627,24264
"866","NV",2020-06-19,16,1810,33105
"867","NY",2020-06-19,191,4842,452721
"868","OH",2020-06-19,159,3307,89011
"869","OK",2020-06-19,8,1858,26506
"870","OR",2020-06-19,15,1195,26533
"871","PA",2020-06-19,237,2763,68071
"872","RI",2020-06-19,61,390,8914
"873","SC",2020-06-19,46,5461,46780
"874","SD",2020-06-19,7,416,7772
"875","TN",2020-06-19,47,4891,66625
"876","TX",2020-06-19,201,19625,177332
"877","UT",2020-06-19,16,2848,25724
"878","VA",2020-06-19,68,3582,58299
"879","VT",2020-06-19,1,25,7228
"880","WA",2020-06-19,51,2855,62700
"881","WI",2020-06-19,41,2118,67389
"882","WV",2020-06-19,2,202,21773
"883","AK",2020-06-12,2,101,9789
"884","AL",2020-06-12,93,4323,42589
"885","AR",2020-06-12,24,2896,30615
"886","AZ",2020-06-12,132,8586,50328
"887","CA",2020-06-12,458,19082,404713
"888","CO",2020-06-12,84,1287,29659
"889","CT",2020-06-12,121,1229,56516
"890","DC",2020-06-12,31,455,9637
"891","DE",2020-06-12,9,400,10565
"892","FL",2020-06-12,222,9483,191476
"893","GA",2020-06-12,244,5162,79008
"894","IA",2020-06-12,51,2185,31696
"895","ID",2020-06-12,3,248,7560
"896","IL",2020-06-12,465,6144,140899
"897","IN",2020-06-12,138,2568,40974
"898","KS",2020-06-12,11,654,14845
"899","KY",2020-06-12,27,968,37709
"900","LA",2020-06-12,84,3006,55742
"901","MA",2020-06-12,285,2502,56088
"902","MD",2020-06-12,198,3843,48526
"903","ME",2020-06-12,2,239,9116
"904","MI",2020-06-12,81,851,80165
"905","MN",2020-06-12,146,1775,73092
"906","MO",2020-06-12,73,1332,39261
"907","MS",2020-06-12,78,2332,19048
"908","MT",2020-06-12,0,32,11102
"909","NC",2020-06-12,126,7994,105556
"910","ND",2020-06-12,8,270,7037
"911","NE",2020-06-12,26,1198,14753
"912","NH",2020-06-12,35,333,11819
"913","NJ",2020-06-12,440,2828,133677
"914","NM",2020-06-12,43,1173,36354
"915","NV",2020-06-12,15,1410,31928
"916","NY",2020-06-12,320,5506,436382
"917","OH",2020-06-12,153,2666,74857
"918","OK",2020-06-12,15,941,28802
"919","OR",2020-06-12,12,807,22136
"920","PA",2020-06-12,276,2994,64184
"921","RI",2020-06-12,61,502,8827
"922","SC",2020-06-12,55,3717,1043
"923","SD",2020-06-12,9,465,9177
"924","TN",2020-06-12,60,3606,104395
"925","TX",2020-06-12,151,12067,153314
"926","UT",2020-06-12,19,2325,24264
"927","VA",2020-06-12,81,4679,82081
"928","VT",2020-06-12,0,92,9425
"929","WA",2020-06-12,56,2346,61890
"930","WI",2020-06-12,56,2196,74030
"931","WV",2020-06-12,2,114,15407
"932","AK",2020-06-05,0,94,11457
"933","AL",2020-06-05,71,2564,28026
"934","AR",2020-06-05,27,2113,25730
"935","AZ",2020-06-05,127,5867,48185
"936","CA",2020-06-05,417,19015,383970
"937","CO",2020-06-05,87,2239,32226
"938","CT",2020-06-05,170,1698,44296
"939","DC",2020-06-05,15,661,7342
"940","DE",2020-06-05,22,537,8659
"941","FL",2020-06-05,250,6991,144710
"942","GA",2020-06-05,200,4951,52566
"943","IA",2020-06-05,70,2226,31117
"944","ID",2020-06-05,1,285,8578
"945","IL",2020-06-05,525,8460,140697
"946","IN",2020-06-05,148,3020,39905
"947","KS",2020-06-05,24,674,18030
"948","KY",2020-06-05,57,1793,19350
"949","LA",2020-06-05,146,3187,62572
"950","MA",2020-06-05,379,7045,55979
"951","MD",2020-06-05,164,5782,57426
"952","ME",2020-06-05,13,256,11570
"953","MI",2020-06-05,131,1705,101582
"954","MN",2020-06-05,153,2675,62373
"955","MO",2020-06-05,61,1458,45234
"956","MS",2020-06-05,93,1969,24836
"957","MT",2020-06-05,1,48,7311
"958","NC",2020-06-05,107,6767,84149
"959","ND",2020-06-05,11,225,7178
"960","NE",2020-06-05,22,1856,18163
"961","NH",2020-06-05,41,490,12413
"962","NJ",2020-06-05,518,4492,197988
"963","NM",2020-06-05,48,989,33224
"964","NV",2020-06-05,25,916,30775
"965","NY",2020-06-05,395,7924,407458
"966","OH",2020-06-05,224,3192,73113
"967","OK",2020-06-05,15,569,28504
"968","OR",2020-06-05,10,439,20126
"969","PA",2020-06-05,422,3666,57231
"970","RI",2020-06-05,79,713,10544
"971","SC",2020-06-05,55,2322,40720
"972","SD",2020-06-05,6,411,12270
"973","TN",2020-06-05,48,3435,56770
"974","TX",2020-06-05,162,10607,157694
"975","UT",2020-06-05,13,1988,24354
"976","VA",2020-06-05,95,5999,59394
"977","VT",2020-06-05,0,52,7180
"978","WA",2020-06-05,32,2179,43098
"979","WI",2020-06-05,65,2756,69744
"980","WV",2020-06-05,10,168,14973
"981","AK",2020-05-29,0,26,7967
"982","AL",2020-05-29,68,3260,27855
