"","state","friday","deaths","positives","negatives"
"983","AR",2020-05-29,12,926,15795
"984","AZ",2020-05-29,110,2857,30953
"985","CA",2020-05-29,438,15442,353263
"986","CO",2020-05-29,106,1930,24804
"987","CT",2020-05-29,231,2122,36943
"988","DC",2020-05-29,42,645,220
"989","DE",2020-05-29,43,707,7840
"990","FL",2020-05-29,227,5046,142697
"991","GA",2020-05-29,189,4452,18570
"992","IA",2020-05-29,97,2422,24648
"993","ID",2020-05-29,5,235,4931
"994","IL",2020-05-29,555,12011,142618
"995","IN",2020-05-29,169,3149,37003
"996","KS",2020-05-29,23,761,17754
"997","KY",2020-05-29,23,898,54136
"998","LA",2020-05-29,98,1877,41342
"999","MA",2020-05-29,490,4623,55478
"1000","MD",2020-05-29,264,6564,50052
"1001","ME",2020-05-29,10,278,8030
"1002","MI",2020-05-29,192,2041,97586
"1003","MN",2020-05-29,155,3639,55688
"1004","MO",2020-05-29,67,1237,3667
"1005","MS",2020-05-29,114,2166,26169
"1006","MT",2020-05-29,1,14,6658
"1007","NC",2020-05-29,131,4870,83137
"1008","ND",2020-05-29,9,284,6420
"1009","NE",2020-05-29,21,1836,14548
"1010","NH",2020-05-29,33,451,11311
"1011","NJ",2020-05-29,546,6125,154972
"1012","NM",2020-05-29,41,892,29885
"1013","NV",2020-05-29,35,949,33526
"1014","NY",2020-05-29,585,10130,333207
"1015","OH",2020-05-29,259,3772,58318
"1016","OK",2020-05-29,22,489,33742
"1017","OR",2020-05-29,4,267,14575
"1018","PA",2020-05-29,480,5081,54227
"1019","RI",2020-05-29,114,859,8262
"1020","SC",2020-05-29,64,1493,36741
"1021","SD",2020-05-29,9,510,7828
"1022","TN",2020-05-29,45,2691,51106
"1023","TX",2020-05-29,146,7557,144356
"1024","UT",2020-05-29,14,1207,17814
"1025","VA",2020-05-29,222,7583,65619
"1026","VT",2020-05-29,1,23,6129
"1027","WA",2020-05-29,62,1793,37424
"1028","WI",2020-05-29,72,3503,60885
"1029","WV",2020-05-29,3,335,8213
"1030","AK",2020-05-22,0,16,9012
"1031","AL",2020-05-22,61,2347,29358
"1032","AR",2020-05-22,15,1149,20369
"1033","AZ",2020-05-22,124,2439,31563
"1034","CA",2020-05-22,522,13508,319359
"1035","CO",2020-05-22,-29,2353,21842
"1036","CT",2020-05-22,352,3555,42865
"1037","DC",2020-05-22,50,1022,7632
"1038","DE",2020-05-22,47,1156,9552
"1039","FL",2020-05-22,277,6241,220418
"1040","GA",2020-05-22,228,4537,120838
"1041","IA",2020-05-22,89,2455,24229
"1042","ID",2020-05-22,5,183,4667
"1043","IL",2020-05-22,657,15075,143456
"1044","IN",2020-05-22,250,3754,39359
"1045","KS",2020-05-22,13,1072,13770
"1046","KY",2020-05-22,58,1061,43901
"1047","LA",2020-05-22,220,3088,55531
"1048","MA",2020-05-22,636,7468,68497
"1049","MD",2020-05-22,283,7438,37638
"1050","ME",2020-05-22,6,345,13358
"1051","MI",2020-05-22,261,3388,99455
"1052","MN",2020-05-22,159,5011,46663
"1053","MO",2020-05-22,95,1102,37386
"1054","MS",2020-05-22,103,1823,29327
"1055","MT",2020-05-22,0,13,6426
"1056","NC",2020-05-22,87,4489,67188
"1057","ND",2020-05-22,4,475,10559
"1058","NE",2020-05-22,30,2009,19195
"1059","NH",2020-05-22,40,471,12017
"1060","NJ",2020-05-22,847,8814,83528
"1061","NM",2020-05-22,52,969,32197
"1062","NV",2020-05-22,32,787,27008
"1063","NY",2020-05-22,891,12341,250404
"1064","OH",2020-05-22,291,3840,57778
"1065","OK",2020-05-22,22,763,34212
"1066","OR",2020-05-22,10,323,18010
"1067","PA",2020-05-22,642,5636,53533
"1068","RI",2020-05-22,100,1286,11383
"1069","SC",2020-05-22,39,1231,39176
"1070","SD",2020-05-22,6,469,4461
"1071","TN",2020-05-22,25,2424,55990
"1072","TX",2020-05-22,208,8251,123481
"1073","UT",2020-05-22,16,1144,22472
"1074","VA",2020-05-22,159,6278,40883
"1075","VT",2020-05-22,1,20,3544
"1076","WA",2020-05-22,61,1676,40022
"1077","WI",2020-05-22,51,2996,44046
"1078","WV",2020-05-22,9,175,13718
"1079","AK",2020-05-15,0,11,6934
"1080","AL",2020-05-15,101,1995,23954
"1081","AR",2020-05-15,10,769,16766
"1082","AZ",2020-05-15,134,2643,38233
"1083","CA",2020-05-15,523,12424,246210
"1084","CO",2020-05-15,130,2467,21457
"1085","CT",2020-05-15,411,3674,31693
"1086","DC",2020-05-15,64,972,6252
"1087","DE",2020-05-15,76,1262,8752
"1088","FL",2020-05-15,253,4011,91485
"1089","GA",2020-05-15,180,4575,69732
"1090","IA",2020-05-15,93,2592,20713
"1091","ID",2020-05-15,5,173,3302
"1092","IL",2020-05-15,817,16609,122279
"1093","IN",2020-05-15,244,3509,31811
"1094","KS",2020-05-15,20,1385,12499
"1095","KY",2020-05-15,34,1096,38781
"1096","LA",2020-05-15,221,2982,47791
"1097","MA",2020-05-15,890,8088,61568
"1098","MD",2020-05-15,348,6501,24138
"1099","ME",2020-05-15,6,229,0
"1100","MI",2020-05-15,338,5338,93685
"1101","MN",2020-05-15,158,4323,38365
"1102","MO",2020-05-15,127,967,24770
"1103","MS",2020-05-15,84,1711,23921
"1104","MT",2020-05-15,0,8,4465
"1105","NC",2020-05-15,114,3261,49673
"1106","ND",2020-05-15,11,336,8878
"1107","NE",2020-05-15,23,2226,14577
"1108","NH",2020-05-15,45,621,11319
"1109","NJ",2020-05-15,1186,8451,155762
"1110","NM",2020-05-15,70,1010,29559
"1111","NV",2020-05-15,40,730,18072
"1112","NY",2020-05-15,1259,15406,201099
"1113","OH",2020-05-15,275,3938,57928
"1114","OK",2020-05-15,19,662,27673
"1115","OR",2020-05-15,13,473,16340
"1116","PA",2020-05-15,726,6384,42889
"1117","RI",2020-05-15,80,1522,12129
"1118","SC",2020-05-15,64,1265,34909
"1119","SD",2020-05-15,13,743,5378
"1120","TN",2020-05-15,49,2529,63649
"1121","TX",2020-05-15,268,8589,123923
"1122","UT",2020-05-15,16,994,23536
"1123","VA",2020-05-15,165,6330,41739
"1124","VT",2020-05-15,0,14,4015
"1125","WA",2020-05-15,92,1578,34068
"1126","WI",2020-05-15,61,2314,31392
"1127","WV",2020-05-15,11,131,11369
"1128","AK",2020-05-08,1,13,5135
"1129","AL",2020-05-08,96,2063,26118
"1130","AR",2020-05-08,24,373,13945
"1131","AZ",2020-05-08,187,2564,23682
"1132","CA",2020-05-08,512,12070,208217
"1133","CO",2020-05-08,184,3087,18629
"1134","CT",2020-05-08,535,3647,16637
"1135","DC",2020-05-08,73,1241,4739
"1136","DE",2020-05-08,75,1193,4486
"1137","FL",2020-05-08,424,4471,106171
"1138","GA",2020-05-08,223,4836,54364
"1139","IA",2020-05-08,73,3573,21096
"1140","ID",2020-05-08,4,163,1882
"1141","IL",2020-05-08,784,17705,97321
"1142","IN",2020-05-08,272,4516,25973
"1143","KS",2020-05-08,22,2052,12622
"1144","KY",2020-05-08,54,1421,23368
"1145","LA",2020-05-08,300,2144,32021
"1146","MA",2020-05-08,986,11022,65365
"1147","MD",2020-05-08,367,7013,24191
"1148","ME",2020-05-08,8,251,2546
"1149","MI",2020-05-08,467,4109,69335
"1150","MN",2020-05-08,163,4304,24194
"1151","MO",2020-05-08,112,1654,24642
"1152","MS",2020-05-08,128,1878,7765
"1153","MT",2020-05-08,0,5,6737
"1154","NC",2020-05-08,128,2945,41836
"1155","ND",2020-05-08,1,317,12658
"1156","NE",2020-05-08,20,2909,10118
"1157","NH",2020-05-08,42,697,7926
"1158","NJ",2020-05-08,1414,14264,27950
"1159","NM",2020-05-08,49,1082,20081
"1160","NV",2020-05-08,51,657,9092
"1161","NY",2020-05-08,2435,22093,172012
"1162","OH",2020-05-08,304,4273,39537
"1163","OK",2020-05-08,36,676,25629
"1164","OR",2020-05-08,20,489,14028
"1165","PA",2020-05-08,1262,7267,35844
"1166","RI",2020-05-08,120,1808,12010
"1167","SC",2020-05-08,60,884,13179
"1168","SD",2020-05-08,10,619,3311
"1169","TN",2020-05-08,37,2550,54896
"1170","TX",2020-05-08,188,7380,117963
"1171","UT",2020-05-08,15,1091,25039
"1172","VA",2020-05-08,231,5441,18064
"1173","VT",2020-05-08,3,33,2292
"1174","WA",2020-05-08,77,1647,33366
"1175","WI",2020-05-08,57,2480,24699
"1176","WV",2020-05-08,5,174,12418
"1177","AK",2020-05-01,0,25,8019
"1178","AL",2020-05-01,82,1326,37912
"1179","AR",2020-05-01,19,580,13518
"1180","AZ",2020-05-01,64,1917,12248
"1181","CA",2020-05-01,511,11188,149624
"1182","CO",2020-05-01,225,4022,16044
"1183","CT",2020-05-01,575,4843,21376
"1184","DC",2020-05-01,78,1130,3472
"1185","DE",2020-05-01,75,1476,3730
"1186","FL",2020-05-01,283,4554,81186
"1187","GA",2020-05-01,262,5123,56068
"1188","IA",2020-05-01,63,3439,10180
"1189","ID",2020-05-01,9,179,9599
"1190","IL",2020-05-01,662,16397,78659
"1191","IN",2020-05-01,434,4950,19136
"1192","KS",2020-05-01,19,1672,7774
"1193","KY",2020-05-01,49,1227,12541
"1194","LA",2020-05-01,326,2571,27568
"1195","MA",2020-05-01,839,13342,61081
"1196","MD",2020-05-01,377,6856,29411
"1197","ME",2020-05-01,8,158,2762
"1198","MI",2020-05-01,702,5510,55753
"1199","MN",2020-05-01,150,3948,22508
"1200","MO",2020-05-01,75,1210,16008
"1201","MS",2020-05-01,72,1778,14100
"1202","MT",2020-05-01,2,9,2067
"1203","NC",2020-05-01,130,2871,30377
"1204","ND",2020-05-01,8,360,11717
"1205","NE",2020-05-01,23,2157,6616
"1206","NH",2020-05-01,21,476,4764
"1207","NJ",2020-05-01,1921,18994,31589
"1208","NM",2020-05-01,45,1032,20274
"1209","NV",2020-05-01,61,829,6574
"1210","NY",2020-05-01,2448,36724,160058
"1211","OH",2020-05-01,312,3574,29235
"1212","OK",2020-05-01,42,627,16785
"1213","OR",2020-05-01,18,402,12282
"1214","PA",2020-05-01,862,8319,32986
"1215","RI",2020-05-01,77,2145,13257
"1216","SC",2020-05-01,106,1341,13575
"1217","SD",2020-05-01,11,485,2054
"1218","TN",2020-05-01,36,3165,51639
"1219","TX",2020-05-01,223,6423,102805
"1220","UT",2020-05-01,7,1046,26815
"1221","VA",2020-05-01,171,5307,31693
"1222","VT",2020-05-01,6,42,2122
"1223","WA",2020-05-01,155,1836,32379
"1224","WI",2020-05-01,65,2186,17993
"1225","WV",2020-05-01,14,148,16885
"1226","AK",2020-04-24,0,30,2801
"1227","AL",2020-04-24,53,1302,13545
"1228","AR",2020-04-24,8,1046,11038
"1229","AZ",2020-04-24,97,1538,9946
"1230","CA",2020-04-24,577,11726,230833
"1231","CO",2020-04-24,178,2587,7907
"1232","CT",2020-04-24,728,7112,11464
"1233","DC",2020-04-24,67,1052,2838
"1234","DE",2020-04-24,71,1119,2243
"1235","FL",2020-04-24,332,6055,76067
"1236","GA",2020-04-24,242,4953,30539
"1237","IA",2020-04-24,43,2113,8068
"1238","ID",2020-04-24,13,227,2568
"1239","IL",2020-04-24,661,12083,47386
"1240","IN",2020-04-24,222,3526,17242
"1241","KS",2020-04-24,27,1072,5615
"1242","KY",2020-04-24,62,1052,12045
"1243","LA",2020-04-24,388,3022,3103
"1244","MA",2020-04-24,1055,15844,47049
"1245","MD",2020-04-24,358,5044,17663
"1246","ME",2020-04-24,18,138,2708
"1247","MI",2020-04-24,834,6410,39786
"1248","MN",2020-04-24,110,2120,10886
"1249","MO",2020-04-24,97,1342,12148
"1250","MS",2020-04-24,69,1641,15445
"1251","MT",2020-04-24,6,22,1861
"1252","NC",2020-04-24,117,2193,25410
"1253","ND",2020-04-24,6,309,4798
"1254","NE",2020-04-24,23,1058,4450
"1255","NH",2020-04-24,14,383,3718
"1256","NJ",2020-04-24,1777,23729,24784
"1257","NM",2020-04-24,34,782,11293
"1258","NV",2020-04-24,54,874,5556
"1259","NY",2020-04-24,3340,41948,115485
"1260","OH",2020-04-24,272,6062,23709
"1261","OK",2020-04-24,52,656,11864
"1262","OR",2020-04-24,16,392,8779
"1263","PA",2020-04-24,736,9211,29559
"1264","RI",2020-04-24,84,2603,12914
"1265","SC",2020-04-24,41,986,7193
"1266","SD",2020-04-24,3,629,3133
"1267","TN",2020-04-24,26,2137,41918
"1268","TX",2020-04-24,165,5435,67576
"1269","UT",2020-04-24,16,977,27949
"1270","VA",2020-04-24,179,4103,16340
"1271","VT",2020-04-24,9,41,1995
"1272","WA",2020-04-24,74,1782,28778
"1273","WI",2020-04-24,57,1525,12208
"1274","WV",2020-04-24,19,234,10896
"1275","AK",2020-04-17,2,63,1955
"1276","AL",2020-04-17,64,1562,15260
"1277","AR",2020-04-17,14,524,5850
"1278","AZ",2020-04-17,72,1395,10101
"1279","CA",2020-04-17,444,8056,78695
"1280","CO",2020-04-17,124,2165,7012
"1281","CT",2020-04-17,588,6271,12903
"1282","DC",2020-04-17,48,816,2472
"1283","DE",2020-04-17,40,997,1279
"1284","FL",2020-04-17,309,6588,65419
"1285","GA",2020-04-17,234,5711,19826
"1286","IA",2020-04-17,33,944,4895
"1287","ID",2020-04-17,17,256,3302
"1288","IL",2020-04-17,538,9688,32948
"1289","IN",2020-04-17,219,3247,16498
"1290","KS",2020-04-17,34,539,4948
"1291","KY",2020-04-17,39,736,4723
"1292","LA",2020-04-17,458,3865,35842
"1293","MA",2020-04-17,990,14247,35631
"1294","MD",2020-04-17,286,4604,12957
"1295","ME",2020-04-17,12,241,7988
"1296","MI",2020-04-17,1067,6148,23671
"1297","MN",2020-04-17,54,936,8474
"1298","MO",2020-04-17,69,1484,9493
"1299","MS",2020-04-17,58,1324,16159
"1300","MT",2020-04-17,2,57,1890
"1301","NC",2020-04-17,78,1951,13385
"1302","ND",2020-04-17,3,160,2573
"1303","NE",2020-04-17,9,431,3319
"1304","NH",2020-04-17,16,468,2282
"1305","NJ",2020-04-17,1908,23879,20047
"1306","NM",2020-04-17,25,506,6884
"1307","NV",2020-04-17,42,940,6073
"1308","NY",2020-04-17,4978,59130,96208
"1309","OH",2020-04-17,187,3229,16124
"1310","OK",2020-04-17,48,671,10785
"1311","OR",2020-04-17,26,464,10230
"1312","PA",2020-04-17,340,9462,24892
"1313","RI",2020-04-17,69,2012,10754
"1314","SC",2020-04-17,37,866,7235
"1315","SD",2020-04-17,1,875,2540
"1316","TN",2020-04-17,44,1727,22747
"1317","TX",2020-04-17,202,5700,48118
"1318","UT",2020-04-17,6,703,14306
"1319","VA",2020-04-17,110,2982,10556
"1320","VT",2020-04-17,11,89,3311
"1321","WA",2020-04-17,109,1905,25330
"1322","WI",2020-04-17,77,1174,9140
"1323","WV",2020-04-17,8,200,3926
"1324","AK",2020-04-10,4,89,1327
"1325","AL",2020-04-10,45,1536,9871
"1326","AR",2020-04-10,11,467,6954
"1327","AZ",2020-04-10,56,1343,11718
"1328","CA",2020-04-10,304,8771,120792
"1329","CO",2020-04-10,153,2782,9460
"1330","CT",2020-04-10,317,5624,10649
"1331","DC",2020-04-10,23,903,2868
"1332","DE",2020-04-10,19,876,5420
"1333","FL",2020-04-10,227,7946,63162
"1334","GA",2020-04-10,232,5652,15230
"1335","IA",2020-04-10,20,689,5811
"1336","ID",2020-04-10,15,462,4687
"1337","IL",2020-04-10,386,8983,30496
"1338","IN",2020-04-10,198,3470,13735
"1339","KS",2020-04-10,33,546,3794
"1340","KY",2020-04-10,59,923,10561
"1341","LA",2020-04-10,385,8956,29679
"1342","MA",2020-04-10,567,10575,28879
"1343","MD",2020-04-10,171,4210,16548
"1344","ME",2020-04-10,8,154,0
"1345","MI",2020-04-10,999,7593,22537
"1346","MN",2020-04-10,35,613,10283
"1347","MO",2020-04-10,77,1686,17584
"1348","MS",2020-04-10,53,1111,13879
"1349","MT",2020-04-10,1,122,2599
"1350","NC",2020-04-10,55,1815,24232
"1351","ND",2020-04-10,3,105,3705
"1352","NE",2020-04-10,9,356,4232
"1353","NH",2020-04-10,16,340,2564
"1354","NJ",2020-04-10,1286,24693,21327
"1355","NM",2020-04-10,12,688,11632
"1356","NV",2020-04-10,61,1070,7147
"1357","NY",2020-04-10,4909,67649,89716
"1358","OH",2020-04-10,140,2566,17632
"1359","OK",2020-04-10,50,806,19055
"1360","OR",2020-04-10,22,422,7771
"1361","PA",2020-04-10,314,11559,39345
"1362","RI",2020-04-10,35,1742,10061
"1363","SC",2020-04-10,41,1511,19677
"1364","SD",2020-04-10,4,349,2518
"1365","TN",2020-04-10,61,1795,23165
"1366","TX",2020-04-10,136,6341,53613
"1367","UT",2020-04-10,10,856,15658
"1368","VA",2020-04-10,75,2497,13957
"1369","VT",2020-04-10,7,253,2637
"1370","WA",2020-04-10,138,2202,27489
"1371","WI",2020-04-10,91,1402,10848
"1372","WV",2020-04-10,3,317,7871
"1373","AK",2020-04-03,2,88,3540
"1374","AL",2020-04-03,32,845,4003
"1375","AR",2020-04-03,9,323,7450
"1376","AZ",2020-04-03,28,1033,15449
"1377","CA",2020-04-03,159,6822,7219
"1378","CO",2020-04-03,73,2298,7991
"1379","CT",2020-04-03,104,3623,7992
"1380","DC",2020-04-03,12,490,2930
"1381","DE",2020-04-03,12,287,4959
"1382","FL",2020-04-03,129,6820,53951
"1383","GA",2020-04-03,120,3830,11570
"1384","IA",2020-04-03,8,464,5014
"1385","ID",2020-04-03,6,702,4386
"1386","IL",2020-04-03,176,5878,20628
"1387","IN",2020-04-03,78,2456,8443
"1388","KS",2020-04-03,13,418,3225
"1389","KY",2020-04-03,25,522,8266
"1390","LA",2020-04-03,251,7551,24735
"1391","MA",2020-04-03,208,7152,26441
"1392","MD",2020-04-03,74,1984,20838
"1393","ME",2020-04-03,8,264,2694
"1394","MI",2020-04-03,706,8780,22920
"1395","MN",2020-04-03,18,479,11458
"1396","MO",2020-04-03,11,1444,18988
"1397","MS",2020-04-03,21,779,2193
"1398","MT",2020-04-03,5,135,2743
"1399","NC",2020-04-03,16,1330,15132
"1400","ND",2020-04-03,3,112,3198
"1401","NE",2020-04-03,6,194,2726
"1402","NH",2020-04-03,4,321,3180
"1403","NJ",2020-04-03,538,21070,21061
"1404","NM",2020-04-03,6,267,5998
"1405","NV",2020-04-03,38,979,6857
"1406","NY",2020-04-03,2416,58228,56539
"1407","OH",2020-04-03,72,2175,16051
"1408","OK",2020-04-03,30,666,231
"1409","OR",2020-04-03,10,485,8025
"1410","PA",2020-04-03,80,6202,32679
"1411","RI",2020-04-03,14,583,2840
"1412","SC",2020-04-03,22,1098,3134
"1413","SD",2020-04-03,1,129,2206
"1414","TN",2020-04-03,31,1864,19884
"1415","TX",2020-04-03,67,3599,28499
"1416","UT",2020-04-03,5,766,14238
"1417","VA",2020-04-03,32,1408,10260
"1418","VT",2020-04-03,7,247,1997
"1419","WA",2020-04-03,139,2820,27481
"1420","WI",2020-04-03,24,1294,9237
"1421","WV",2020-04-03,2,161,4351
"1422","AK",2020-03-27,1,57,1633
"1423","AL",2020-03-27,3,506,4156
"1424","AR",2020-03-27,3,285,1194
"1425","AZ",2020-03-27,13,671,7244
"1426","CA",2020-03-27,58,2816,6956
"1427","CO",2020-03-27,21,1153,6017
"1428","CT",2020-03-27,24,1097,6505
"1429","DC",2020-03-27,2,196,1396
"1430","DE",2020-03-27,5,125,0
"1431","FL",2020-03-27,24,2245,26316
"1432","GA",2020-03-27,51,1581,5898
"1433","IA",2020-03-27,3,190,3098
"1434","ID",2020-03-27,3,166,2078
"1435","IL",2020-03-27,29,2441,14820
"1436","IN",2020-03-27,22,902,5480
"1437","KS",2020-03-27,3,158,2812
"1438","KY",2020-03-27,5,201,3176
"1439","LA",2020-03-27,107,2273,18045
"1440","MA",2020-03-27,52,2837,22449
"1441","MD",2020-03-27,7,625,0
"1442","ME",2020-03-27,1,111,1130
"1443","MI",2020-03-27,199,7580,11099
"1444","MN",2020-03-27,4,337,9864
"1445","MO",2020-03-27,7,622,0
"1446","MS",2020-03-27,7,499,1865
"1447","MT",2020-03-27,0,92,1659
"1448","NC",2020-03-27,3,626,11277
"1449","ND",2020-03-27,0,41,1627
"1450","NE",2020-03-27,0,53,1521
"1451","NH",2020-03-27,1,114,2650
"1452","NJ",2020-03-27,97,7935,16283
"1453","NM",2020-03-27,1,93,4606
"1454","NV",2020-03-27,18,426,4169
"1455","NY",2020-03-27,484,37533,75793
"1456","OH",2020-03-27,18,968,18872
"1457","OK",2020-03-27,7,273,546
"1458","OR",2020-03-27,9,300,6507
"1459","PA",2020-03-27,21,1950,18442
"1460","RI",2020-03-27,0,174,1341
"1461","SC",2020-03-27,8,375,1474
"1462","SD",2020-03-27,0,44,1724
"1463","TN",2020-03-27,6,975,14325
"1464","TX",2020-03-27,18,1537,16852
"1465","UT",2020-03-27,2,368,6729
"1466","VA",2020-03-27,12,490,4522
"1467","VT",2020-03-27,8,169,1911
"1468","WA",2020-03-27,95,2620,27401
"1469","WI",2020-03-27,10,734,9685
"1470","WV",2020-03-27,0,69,1560
